City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,3.91,75,75,6.17,SJ,1694290049
1,port-aux-francais,-49.35,70.2167,1.34,72,32,19.5,TF,1694290049
2,tongliao,43.6125,122.2653,15.3,83,28,2.43,CN,1694290049
3,umluj,25.0213,37.2685,31.52,64,81,3.85,SA,1694290049
4,gopalpur,19.2667,84.9167,27.82,87,65,4.63,IN,1694290050
5,hasaki,35.7333,140.8333,24.05,92,75,4.58,JP,1694290050
6,thompson,55.7435,-97.8558,13.09,71,75,4.63,CA,1694289767
7,catumbela,-12.4314,13.5472,20.87,81,51,1.54,AO,1694290050
8,waitangi,-43.9535,-176.5597,11.57,92,22,2.68,NZ,1694290051
9,bethel,41.3712,-73.414,29.19,86,20,2.06,US,1694290051
10,saipan,15.1355,145.701,28.39,83,20,4.63,MP,1694290051
11,tiksi,71.6872,128.8694,1.61,78,100,2.48,RU,1694290051
12,road town,18.4167,-64.6167,33.05,70,40,2.57,VG,1694290044
13,yellowknife,62.456,-114.3525,20.79,55,86,1.34,CA,1694290052
14,huarmey,-10.0681,-78.1522,22.43,69,91,5.0,PE,1694290052
15,vadso,70.0744,29.7487,18.49,82,24,1.03,NO,1694290052
16,ushuaia,-54.8,-68.3,4.55,83,76,3.28,AR,1694290052
17,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,81,0,3.0,RU,1694290053
18,mount isa,-20.7333,139.5,18.87,13,30,4.12,AU,1694290053
19,sur,22.5667,59.5289,29.05,66,37,6.95,OM,1694290053
20,qaqortoq,60.7167,-46.0333,6.21,54,0,3.22,GL,1694290054
21,badger,64.8,-147.5333,16.14,63,40,5.14,US,1694290054
22,adamstown,-25.066,-130.1015,20.96,87,100,6.34,PN,1694289788
23,gadzhiyevo,69.2551,33.3362,15.18,88,91,6.63,RU,1694290054
24,fort st. john,56.2499,-120.8529,19.52,37,9,2.97,CA,1694290054
25,palau,7.503,134.621,26.8,82,100,6.09,PW,1694290055
26,rabaul,-4.1967,152.1721,26.3,76,90,3.13,PG,1694290055
27,fale old settlement,-9.3852,-171.2468,27.94,73,96,3.52,TK,1694290055
28,carentan,49.3031,-1.2481,21.82,80,41,3.12,FR,1694290055
29,zelenogorskiy,55.0333,87.0,9.24,87,98,1.21,RU,1694290056
30,port hueneme,34.1478,-119.1951,38.21,44,40,6.17,US,1694290056
31,edinburgh of the seven seas,-37.0676,-12.3116,9.63,56,92,12.15,SH,1694290056
32,puerto natales,-51.7236,-72.4875,8.72,67,83,4.26,CL,1694290057
33,vila franca do campo,37.7167,-25.4333,21.23,77,62,2.48,PT,1694290057
34,san antonio de pale,-1.4014,5.6325,24.01,82,88,4.36,GQ,1694290057
35,praia da vitoria,38.7333,-27.0667,22.64,74,56,4.19,PT,1694290058
36,papatowai,-46.5619,169.4708,9.08,71,13,1.35,NZ,1694290058
37,punta arenas,-53.15,-70.9167,6.06,81,0,10.8,CL,1694290058
38,bilibino,68.0546,166.4372,3.41,76,100,2.69,RU,1694290058
39,iqaluit,63.7506,-68.5145,5.39,70,52,4.02,CA,1694290059
40,island harbour,50.724,-1.2758,22.33,79,6,1.56,GB,1694290059
41,grytviken,-54.2811,-36.5092,-2.57,92,100,0.62,GS,1694290059
42,blackmans bay,-43.0167,147.3167,7.07,85,71,2.71,AU,1694289802
43,mae sai,20.4335,99.8762,22.86,99,100,0.45,TH,1694290059
44,aasiaat,68.7098,-52.8699,1.88,83,100,3.84,GL,1694290060
45,tongchuanshi,35.0806,109.0897,20.18,86,100,1.37,CN,1694290060
46,motueka,-41.1333,173.0167,11.72,94,100,0.45,NZ,1694290060
47,haiku-pauwela,20.9219,-156.3051,28.01,57,40,7.72,US,1694290061
48,lodja,-3.4833,23.4333,21.92,97,100,0.57,CD,1694290061
49,udgir,18.3833,77.1167,21.15,91,100,4.19,IN,1694290061
50,port mathurin,-19.6833,63.4167,22.51,66,7,7.29,MU,1694290061
51,amga,60.8953,131.9608,0.39,96,98,1.31,RU,1694290062
52,nykarleby,63.5228,22.5307,16.62,88,13,5.01,FI,1694290062
53,kukawa,12.9234,13.5606,30.94,49,37,5.71,NG,1694290062
54,kapuskasing,49.4169,-82.4331,20.21,42,99,1.31,CA,1694290062
55,avarua,-21.2078,-159.775,22.03,94,100,5.66,CK,1694290062
56,kodiak,57.79,-152.4072,12.73,54,0,4.63,US,1694290063
57,atafu village,-8.5421,-172.5159,28.0,77,52,4.18,TK,1694290063
58,sitka,57.0531,-135.33,16.94,59,100,8.75,US,1694290063
59,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,6.17,EC,1694290064
60,kerikeri,-35.2268,173.9474,12.17,93,100,0.45,NZ,1694290064
61,puerto ayora,-0.7393,-90.3518,26.98,96,74,4.02,EC,1694289782
62,kosh-agach,50.0,88.6667,2.55,74,39,0.93,RU,1694290064
63,whitehorse,60.7161,-135.0538,14.5,55,100,5.81,CA,1694290064
64,isangel,-19.55,169.2667,21.92,77,99,5.87,VU,1694290065
65,toyooka,35.5333,134.8333,21.92,95,98,1.17,JP,1694290065
66,demba,-5.51,22.2667,19.72,87,100,1.36,CD,1694290065
67,bredasdorp,-34.5322,20.0403,11.73,83,1,4.34,ZA,1694290065
68,masterton,-40.9597,175.6575,9.38,90,10,1.36,NZ,1694290066
69,port elizabeth,-33.918,25.5701,15.71,95,49,0.64,ZA,1694290066
70,margaret river,-33.95,115.0667,15.04,66,100,5.57,AU,1694290066
71,west island,-12.1568,96.8225,23.99,78,75,4.63,CC,1694290067
72,iskateley,67.6803,53.1512,9.11,83,84,4.52,RU,1694290067
73,naze,28.3667,129.4833,24.46,80,13,0.98,JP,1694290067
74,mermoz boabab,14.7065,-17.4758,28.31,79,99,5.25,SN,1694290068
75,talnakh,69.4865,88.3972,5.91,93,100,1.33,RU,1694290068
76,nuuk,64.1835,-51.7216,7.34,65,0,6.71,GL,1694290068
77,lompoc,34.6391,-120.4579,37.66,58,0,3.6,US,1694290068
78,cooma,-36.2333,149.1333,-1.55,90,9,0.92,AU,1694290068
79,lata,40.1629,-8.3327,20.45,85,15,0.81,PT,1694290069
80,timbuktu,16.7735,-3.0074,36.52,31,37,4.38,ML,1694290069
81,puerto armuelles,8.2833,-82.8667,28.38,73,98,1.34,PA,1694290069
82,yumbe,3.4651,31.2469,17.53,94,100,0.5,UG,1694290069
83,taoudenni,22.6783,-3.9836,40.21,16,11,0.15,ML,1694290070
84,inhambane,-23.865,35.3833,19.94,83,0,4.43,MZ,1694290070
85,tura,25.5198,90.2201,23.62,96,82,0.99,IN,1694290070
86,morden,49.1919,-98.1014,22.91,29,54,4.55,CA,1694290070
87,tila,17.4,-92.4833,26.68,89,47,1.3,MX,1694290071
88,saint-francois,46.4154,3.9054,24.69,50,0,2.06,FR,1694289999
89,albany,42.6001,-73.9662,27.52,70,100,1.09,US,1694289930
90,susuman,62.7833,148.1667,2.67,100,100,1.47,RU,1694290071
91,lebu,-37.6167,-73.65,12.91,82,81,2.31,CL,1694290071
92,jamestown,42.097,-79.2353,20.01,94,100,0.0,US,1694290072
93,ruidoso,33.3317,-105.673,28.48,30,0,6.69,US,1694290072
94,marka,1.7159,44.7717,24.44,87,73,7.48,SO,1694290072
95,stanley,54.868,-1.6985,21.55,86,20,2.06,GB,1694289860
96,sampit,-2.5333,112.95,22.98,90,84,1.06,ID,1694290073
97,bodaybo,57.8506,114.1933,5.95,95,100,1.42,RU,1694290073
98,kingston,17.997,-76.7936,33.53,62,20,10.29,JM,1694289957
99,st. john's,47.5649,-52.7093,19.04,89,67,1.34,CA,1694290073
100,marsh harbour,26.5412,-77.0636,29.41,67,14,4.65,BS,1694290073
101,turpan,42.9333,89.1667,28.62,21,12,3.32,CN,1694290074
102,ilulissat,69.2167,-51.1,3.01,81,75,3.09,GL,1694290074
103,dogondoutchi,13.6393,4.0287,32.09,51,7,5.39,NE,1694290074
104,newman,37.3138,-121.0208,31.7,17,27,0.8,US,1694290074
105,broken hill,-31.95,141.4333,7.55,59,2,3.3,AU,1694290075
106,idri,27.5,13.2667,28.15,27,0,4.03,LY,1694290075
107,utrik,11.2278,169.8474,28.7,75,99,6.41,MH,1694290075
108,sarangani,5.4033,125.4636,28.08,76,98,2.99,PH,1694290075
109,berezovyy,51.6667,135.7,7.19,53,56,2.34,RU,1694290076
110,ribeira grande,38.5167,-28.7,22.22,73,75,2.24,PT,1694290076
111,crane,31.3974,-102.3501,37.78,16,5,5.24,US,1694290076
112,weno,7.4515,151.8468,28.66,73,38,5.24,FM,1694290076
113,santarem,-2.4431,-54.7083,33.07,62,20,5.14,BR,1694290077
114,knysna,-34.0363,23.0471,14.34,92,0,1.87,ZA,1694290077
115,chul'man,56.8479,124.9104,2.39,98,100,2.37,RU,1694290077
116,lorengau,-2.0226,147.2712,27.01,80,48,3.56,PG,1694290077
117,vorgashor,67.5833,63.95,7.17,92,54,3.57,RU,1694290078
118,ban dung,17.699,103.2596,26.68,100,100,2.72,TH,1694290078
119,banaz,38.7371,29.7519,19.57,66,90,2.74,TR,1694290078
120,rokupr,8.6717,-12.395,23.75,97,100,2.04,SL,1694290078
121,tindouf,27.6711,-8.1474,34.04,23,100,4.04,DZ,1694290079
122,avrig,45.7167,24.3833,15.36,57,7,1.42,RO,1694290079
123,ghat,24.9647,10.1728,31.65,19,0,5.35,LY,1694290079
124,arraial do cabo,-22.9661,-42.0278,27.98,65,0,7.72,BR,1694289844
125,antofagasta,-23.65,-70.4,20.61,63,8,3.73,CL,1694290079
126,saudarkrokur,65.7461,-19.6394,4.84,93,100,4.39,IS,1694290080
127,novyy urgal,51.0736,132.5642,3.52,72,20,1.0,RU,1694290080
128,enriquillo,17.9,-71.2333,31.82,63,20,4.74,DO,1694290080
129,hamilton,39.1834,-84.5333,26.25,68,100,5.14,US,1694290080
130,hawaiian paradise park,19.5933,-154.9731,27.73,68,100,3.09,US,1694290081
131,aykhal,66.0,111.5,-1.47,77,100,2.32,RU,1694290081
132,sirur,18.8333,74.3833,23.17,91,100,6.68,IN,1694290081
133,whitecourt,54.1502,-115.6855,19.9,47,3,2.51,CA,1694290005
134,bikenibeu village,1.3673,173.1241,26.98,89,75,0.51,KI,1694290081
135,napier,-39.4833,176.9167,8.43,86,4,1.16,NZ,1694289896
136,noumea,-22.2763,166.4572,21.67,99,0,4.15,NC,1694289920
137,afaahiti,-17.75,-149.2833,26.93,84,23,7.51,PF,1694290082
138,la ronge,55.1001,-105.2842,17.12,51,20,5.14,CA,1694289797
139,taroa,8.7058,171.2275,28.11,77,88,4.3,MH,1694290083
140,ekero,0.3253,34.5044,19.02,82,77,2.24,KE,1694290083
141,isafjordur,66.0755,-23.124,4.94,70,96,3.51,IS,1694290084
142,port alfred,-33.5906,26.891,20.92,63,3,2.29,ZA,1694290084
143,tanumah,27.1,44.1333,33.18,13,1,2.98,SA,1694290084
144,carnarvon,-24.8667,113.6333,17.9,84,0,4.52,AU,1694290065
145,khandyga,62.6667,135.6,1.77,99,100,1.19,RU,1694290084
146,gizo,-8.103,156.8419,26.62,81,100,9.5,SB,1694290085
147,ust-nera,64.5667,143.2,1.81,97,100,2.48,RU,1694290085
148,vila velha,-20.3297,-40.2925,24.41,83,20,8.23,BR,1694290086
149,dipalpur,30.6709,73.6529,29.57,51,0,3.18,PK,1694290086
150,marysville,48.0518,-122.1771,27.42,57,0,3.09,US,1694289959
151,rajpura,30.4831,76.595,23.24,90,1,2.49,IN,1694290087
152,tazacorte,28.629,-17.9293,25.54,89,40,3.09,ES,1694290087
153,flying fish cove,-10.4217,105.6791,22.82,88,75,3.6,CX,1694290087
154,lihue,21.9789,-159.3672,28.58,71,20,6.17,US,1694290088
155,carutapera,-1.195,-46.02,29.25,67,24,4.19,BR,1694290088
156,bahia de kino,28.8333,-111.9333,42.18,43,12,4.86,MX,1694290088
157,revelstoke,50.9832,-118.2023,27.32,29,9,0.9,CA,1694290089
158,rio pardo de minas,-15.6097,-42.5397,27.4,32,3,3.03,BR,1694290089
159,selfoss,63.9331,-20.9971,9.47,76,100,2.74,IS,1694290089
160,murmansk,68.0,34.0,13.12,91,86,2.73,RU,1694290090
161,codrington,-38.2667,141.9667,9.51,86,69,3.61,AU,1694290090
162,charters towers,-20.1,146.2667,16.53,93,0,3.26,AU,1694290090
163,nadym,65.5333,72.5167,9.79,91,100,2.48,RU,1694290090
164,anadyr,64.75,177.4833,4.28,86,40,4.92,RU,1694290091
165,new norfolk,-42.7826,147.0587,7.72,77,98,2.2,AU,1694290091
166,ar rutbah,33.0381,40.2848,31.08,18,0,3.75,IQ,1694290092
167,haslach,48.5653,8.0566,24.73,74,8,0.45,DE,1694290092
168,mao,39.8885,4.2658,23.31,78,0,1.54,ES,1694290092
169,thunder bay,48.4001,-89.3168,19.16,63,54,3.1,CA,1694290092
170,as sulayyil,20.4607,45.5779,32.87,13,4,3.65,SA,1694290092
171,bochum,51.4833,7.2167,24.68,75,9,0.4,DE,1694290093
172,nar'yan-mar,67.6713,53.087,9.17,83,83,4.54,RU,1694290093
173,tughyl,47.7252,84.2063,17.31,56,86,0.79,KZ,1694290093
174,kaa-khem,51.6833,94.7333,7.01,70,9,1.49,RU,1694290094
175,kedrovyy,56.1667,91.8167,4.37,93,14,0.66,RU,1694290094
176,tocancipa,4.9653,-73.913,17.9,61,72,4.18,CO,1694290094
177,tshikapa,-6.4167,20.8,25.82,67,100,2.17,CD,1694290094
178,kununurra,-15.7667,128.7333,26.99,22,100,4.63,AU,1694290095
179,vilyuchinsk,52.9306,158.4028,6.15,80,2,4.95,RU,1694290095
180,nieuw amsterdam,5.8833,-55.0833,34.09,70,40,1.54,SR,1694290095
181,ghanzi,-21.5667,21.7833,22.56,16,0,3.63,BW,1694290095
182,bettiah,26.8,84.5,25.57,93,100,4.06,IN,1694290095
183,vallenar,-28.5708,-70.7581,28.66,11,100,1.1,CL,1694290096
184,hermanus,-34.4187,19.2345,16.56,74,8,14.52,ZA,1694290096
185,akureyri,65.6835,-18.0878,5.21,98,100,2.39,IS,1694290096
186,villa de san antonio,14.3167,-87.6167,32.42,44,42,2.76,HN,1694290097
187,saint-philippe,-21.3585,55.7679,21.77,78,12,3.48,RE,1694290097
188,saint-pierre,-21.3393,55.4781,21.82,83,100,3.09,RE,1694290098
189,ganges,43.9338,3.7078,21.65,57,5,1.3,FR,1694290098
190,ouadda,8.0777,22.4007,21.5,96,80,0.99,CF,1694290098
191,greenville,35.6127,-77.3663,30.63,62,0,3.09,US,1694290060
192,lospalos,-8.5186,127.0025,20.47,95,64,1.41,TL,1694290099
193,levuka,50.1834,-105.4011,20.57,33,67,1.63,CA,1694290099
194,nova sintra,14.8667,-24.7167,24.4,77,84,2.47,CV,1694290099
195,udachny,66.4167,112.4,-0.32,75,100,2.2,RU,1694290044
196,clearwater,27.9659,-82.8001,32.18,74,40,2.57,US,1694289922
197,auki,-8.7676,160.7034,24.26,88,100,2.91,SB,1694290100
198,markovo,57.3206,107.0881,5.59,96,100,1.24,RU,1694290100
199,prince rupert,54.3161,-130.3201,18.8,55,24,1.63,CA,1694290100
200,la'ie,21.6477,-157.9253,30.98,71,49,4.02,US,1694290100
201,vicksburg,32.3526,-90.8779,32.82,43,0,5.14,US,1694289926
202,taseyevo,57.2169,94.8978,6.89,93,91,0.4,RU,1694290101
203,san patricio,28.017,-97.5169,37.4,37,1,4.51,US,1694290101
204,cabo san lucas,22.8909,-109.9124,36.61,67,20,7.72,MX,1694289970
205,chimore,-16.9833,-65.1333,37.85,20,0,1.48,BO,1694290102
206,mead valley,33.8334,-117.2962,38.18,33,0,6.17,US,1694290102
207,kourou,5.1552,-52.6478,31.03,69,27,4.69,GF,1694290102
208,alofi,-19.0595,-169.9187,22.94,88,75,6.69,NU,1694290103
209,douglas,41.3,-96.167,29.82,31,0,1.54,US,1694290103
210,kunigal,13.0222,77.0267,21.2,84,13,4.05,IN,1694290103
211,traverse city,44.7631,-85.6206,22.13,49,40,3.09,US,1694290104
212,jiazi,22.8779,116.067,24.89,84,100,1.89,CN,1694290104
213,mahina,-17.5065,-149.489,27.87,69,20,2.57,PF,1694290075
214,prado,-17.3411,-39.2208,23.85,73,32,4.04,BR,1694290071
215,caconda,-13.7333,15.0667,20.9,16,0,0.66,AO,1694290105
216,aras-asan,8.8908,126.3033,25.3,87,66,1.88,PH,1694290105
217,northam,51.0333,-4.2167,21.25,91,59,0.45,GB,1694290105
218,wailua homesteads,22.0669,-159.378,28.24,71,20,6.17,US,1694290105
219,inirida,3.8653,-67.9239,30.09,69,96,0.68,CO,1694290106
220,nishinoomote,30.7333,131.0,26.43,76,19,3.23,JP,1694290106
221,vangaindrano,-23.35,47.6,20.53,92,27,2.63,MG,1694290106
222,la gi,10.6667,107.7833,25.94,88,100,4.06,VN,1694290106
223,nizhniy kuranakh,58.8353,125.4869,-0.01,91,63,1.07,RU,1694290107
224,surahammar,59.7072,16.2219,17.59,83,100,2.11,SE,1694290107
225,koungou,-12.7336,45.2042,25.84,78,0,3.09,YT,1694290107
226,orchard homes,46.8633,-114.0484,24.6,42,0,0.45,US,1694290107
227,tsiombe,-25.3,45.4833,20.87,86,0,1.81,MG,1694290108
228,al khafji,28.4391,48.4913,34.9,36,0,4.84,SA,1694290108
229,labuan,5.2767,115.2417,27.47,80,41,3.89,MY,1694290108
230,touros,-5.1989,-35.4608,26.0,75,4,8.0,BR,1694290085
231,kismayo,-0.3582,42.5454,24.85,81,72,5.91,SO,1694290109
232,mirny,62.5353,113.9611,1.66,70,100,1.66,RU,1694290109
233,mazagao,-0.115,-51.2894,33.03,43,3,4.23,BR,1694290109
234,wuhai,39.6647,106.8122,20.37,59,2,3.17,CN,1694290110
235,reggane,26.7158,0.1714,38.81,13,23,4.38,DZ,1694290110
236,ust'-ilimsk,58.0006,102.6619,2.66,92,46,0.57,RU,1694290110
237,tolanaro,-25.0319,46.9987,21.55,87,0,6.46,MG,1694290110
238,invercargill,-46.4,168.35,8.9,71,99,0.89,NZ,1694290111
239,tikrit,34.6071,43.6782,33.15,20,0,2.25,IQ,1694290111
240,madang,-5.2246,145.7966,24.55,91,100,2.02,PG,1694290111
241,porto novo,6.4965,2.6036,24.38,89,59,2.33,BJ,1694290111
242,estevan,49.1334,-102.9842,20.19,48,75,1.54,CA,1694290112
243,dalianwan,39.0286,121.695,24.02,69,20,2.0,CN,1694290112
244,ancud,-41.8697,-73.8203,10.45,80,5,7.2,CL,1694290112
245,choibalsan,48.0667,114.5,9.59,88,98,5.38,MN,1694290112
246,brookings,44.3114,-96.7984,24.19,56,100,2.57,US,1694290113
247,klyuchi,52.2667,79.1667,14.48,61,80,5.87,RU,1694290113
248,taksimo,56.3444,114.8794,3.78,91,67,0.56,RU,1694290113
249,afif,23.9065,42.9172,30.6,13,51,4.36,SA,1694290113
250,jijel,36.8205,5.7667,23.5,79,0,1.33,DZ,1694290114
251,przysucha,51.3586,20.6289,21.39,62,98,2.13,PL,1694290114
252,kulattur,9.0167,78.2,28.44,64,100,6.68,IN,1694290114
253,asaita,11.5636,41.4394,36.47,24,80,3.54,ET,1694290114
254,sungailiat,-1.85,106.1333,26.12,83,5,4.02,ID,1694290114
255,fortuna,40.5982,-124.1573,21.63,75,0,4.12,US,1694290115
256,constantia,44.1833,28.65,20.39,48,1,2.52,RO,1694290115
257,callao,-12.0667,-77.15,23.18,64,75,5.14,PE,1694289899
258,queenstown,-31.8976,26.8753,22.13,14,3,4.25,ZA,1694290115
259,manokwari,-0.8667,134.0833,24.8,84,100,1.22,ID,1694290116
260,iquique,-20.2208,-70.1431,19.97,71,31,1.77,CL,1694290015
261,ardestan,33.3761,52.3694,28.47,13,0,0.85,IR,1694290116
262,bubaque,11.2833,-15.8333,26.4,88,100,2.59,GW,1694290116
263,georgetown,5.4112,100.3354,27.19,94,20,1.03,MY,1694289972
264,akjoujt,19.6969,-14.4164,39.29,21,1,1.01,MR,1694290009
265,happy valley-goose bay,53.3168,-60.3315,6.34,97,100,2.08,CA,1694290117
266,rio grande,-32.035,-52.0986,19.06,75,23,2.95,BR,1694290117
267,olonkinbyen,70.9221,-8.7187,2.8,67,57,7.3,SJ,1694290117
268,galliano,29.4422,-90.2992,33.0,49,0,2.57,US,1694290118
269,uturoa,-16.7333,-151.4333,25.95,79,16,6.41,PF,1694290118
270,dudinka,69.4058,86.1778,5.9,82,100,2.53,RU,1694290118
271,enewetak,11.3474,162.3373,28.44,76,56,3.49,MH,1694290118
272,belyy yar,53.6039,91.3903,8.94,93,84,1.0,RU,1694290119
273,anekal,12.7,77.7,21.73,88,12,6.22,IN,1694290119
274,arkhangel'sk,64.5401,40.5433,9.85,87,11,2.27,RU,1694290119
275,matamoros,25.5333,-103.25,34.06,28,20,3.6,MX,1694290119
276,shingu,33.7333,135.9833,23.91,87,100,1.69,JP,1694290120
277,muravlenko,63.7898,74.523,10.11,80,57,3.02,RU,1694290120
278,pelabuhan klang,3.0,101.4,27.16,82,100,0.55,MY,1694290094
279,razole,16.4833,81.8333,26.63,85,96,2.55,IN,1694290120
280,grande prairie,55.1667,-118.8027,20.32,40,6,3.39,CA,1694290121
281,nhamunda,-2.1861,-56.7131,38.69,25,79,3.54,BR,1694290121
282,rhinelander,45.6366,-89.4121,25.42,40,0,0.0,US,1694290121
283,basco,20.4487,121.9702,26.49,84,100,2.8,PH,1694290121
284,palafrugell,41.9174,3.1631,23.03,48,9,0.89,ES,1694290122
285,al burayqah,30.4062,19.5739,25.89,77,1,11.47,LY,1694290122
